c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -0.53 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -0.53 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -0.53 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -0.53 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -0.53 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -0.53 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -0.53 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -0.53 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -0.53 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -0.53 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -0.53 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 6000 -1.0 
m40001 6000 -1.0 
m40002 6000 -1.0 
m40003 6000 -1.0 
m40004 6000 -1.0 
m40005 6000 -1.0 
m40006 6000 -1.0 
m40007 6000 -1.0 
m40008 6000 -1.0 
m40009 6000 -1.0 
m40010 6000 -1.0 
m40011 6000 -1.0 
m40012 6000 -1.0 
m40013 6000 -1.0 
m40014 6000 -1.0 
m40015 6000 -1.0 
m40016 6000 -1.0 
m40017 6000 -1.0 
m40018 6000 -1.0 
m40019 6000 -1.0 
m40020 6000 -1.0 
m40021 6000 -1.0 
m40022 6000 -1.0 
m40023 6000 -1.0 
m40024 6000 -1.0 
m40025 6000 -1.0 
m40026 6000 -1.0 
m40027 6000 -1.0 
m40028 6000 -1.0 
m40029 6000 -1.0 
m40030 6000 -1.0 
m40031 6000 -1.0 
m40032 6000 -1.0 
m40033 6000 -1.0 
m40034 6000 -1.0 
m40035 6000 -1.0 
m40036 6000 -1.0 
m40037 6000 -1.0 
m40038 6000 -1.0 
m40039 6000 -1.0 
m40040 6000 -1.0 
m40041 6000 -1.0 
m40042 6000 -1.0 
m40043 6000 -1.0 
m40044 6000 -1.0 
m40045 6000 -1.0 
m40046 6000 -1.0 
m40047 6000 -1.0 
m40048 6000 -1.0 
m40049 6000 -1.0 
m40050 6000 -1.0 
m40051 6000 -1.0 
m40052 6000 -1.0 
m40053 6000 -1.0 
m40054 6000 -1.0 
m40055 6000 -1.0 
m40056 6000 -1.0 
m40057 6000 -1.0 
m40058 6000 -1.0 
m40059 6000 -1.0 
m40060 6000 -1.0 
m40061 6000 -1.0 
m40062 6000 -1.0 
m40063 6000 -1.0 
m40064 6000 -1.0 
m40065 6000 -1.0 
m40066 6000 -1.0 
m40067 6000 -1.0 
m40068 6000 -1.0 
m40069 6000 -1.0 
m40070 6000 -1.0 
m40071 6000 -1.0 
m40072 6000 -1.0 
m40073 6000 -1.0 
m40074 6000 -1.0 
m40075 6000 -1.0 
m40076 6000 -1.0 
m40077 6000 -1.0 
m40078 6000 -1.0 
m40079 6000 -1.0 
m40080 6000 -1.0 
m40081 6000 -1.0 
m40082 6000 -1.0 
m40083 6000 -1.0 
m40084 6000 -1.0 
m40085 6000 -1.0 
m40086 6000 -1.0 
m40087 6000 -1.0 
m40088 6000 -1.0 
m40089 6000 -1.0 
m40090 6000 -1.0 
m40091 6000 -1.0 
m40092 6000 -1.0 
m40093 6000 -1.0 
m40094 6000 -1.0 
m40095 6000 -1.0 
m40096 6000 -1.0 
m40097 6000 -1.0 
m40098 6000 -1.0 
m40099 6000 -1.0 
m40100 6000 -1.0 
m40101 6000 -1.0 
m40102 6000 -1.0 
m40103 6000 -1.0 
m40104 6000 -1.0 
m40105 6000 -1.0 
m40106 6000 -1.0 
m40107 6000 -1.0 
m40108 6000 -1.0 
m40109 6000 -1.0 
m40110 6000 -1.0 
m40111 6000 -1.0 
m40112 6000 -1.0 
m40113 6000 -1.0 
m40114 6000 -1.0 
m40115 6000 -1.0 
m40116 6000 -1.0 
m40117 6000 -1.0 
m40118 6000 -1.0 
m40119 6000 -1.0 
m40120 6000 -1.0 
m40121 6000 -1.0 
m40122 6000 -1.0 
m40123 6000 -1.0 
m40124 6000 -1.0 
m40125 6000 -1.0 
m40126 6000 -1.0 
m40127 6000 -1.0 
m40128 6000 -1.0 
m40129 6000 -1.0 
m40130 6000 -1.0 
m40131 6000 -1.0 
m40132 6000 -1.0 
m40133 6000 -1.0 
m40134 6000 -1.0 
m40135 6000 -1.0 
m40136 6000 -1.0 
m40137 6000 -1.0 
m40138 6000 -1.0 
m40139 6000 -1.0 
m40140 6000 -1.0 
m40141 6000 -1.0 
m40142 6000 -1.0 
m40143 6000 -1.0 
m40144 6000 -1.0 
m40145 6000 -1.0 
m40146 6000 -1.0 
m40147 6000 -1.0 
m40148 6000 -1.0 
m40149 6000 -1.0 
m40150 6000 -1.0 
m40151 6000 -1.0 
m40152 6000 -1.0 
m40153 6000 -1.0 
m40154 6000 -1.0 
m40155 6000 -1.0 
m40156 6000 -1.0 
m40157 6000 -1.0 
m40158 6000 -1.0 
m40159 6000 -1.0 
m40160 6000 -1.0 
m40161 6000 -1.0 
m40162 6000 -1.0 
m40163 6000 -1.0 
m40164 6000 -1.0 
m40165 6000 -1.0 
m40166 6000 -1.0 
m40167 6000 -1.0 
m40168 6000 -1.0 
m40169 6000 -1.0 
m40170 6000 -1.0 
m40171 6000 -1.0 
m40172 6000 -1.0 
m40173 6000 -1.0 
m40174 6000 -1.0 
m40175 6000 -1.0 
m40176 6000 -1.0 
m40177 6000 -1.0 
m40178 6000 -1.0 
m40179 6000 -1.0 
m40180 6000 -1.0 
m40181 6000 -1.0 
m40182 6000 -1.0 
m40183 6000 -1.0 
m40184 6000 -1.0 
m40185 6000 -1.0 
m40186 6000 -1.0 
m40187 6000 -1.0 
m40188 6000 -1.0 
m40189 6000 -1.0 
m40190 6000 -1.0 
m40191 6000 -1.0 
m40192 6000 -1.0 
m40193 6000 -1.0 
m40194 6000 -1.0 
m40195 6000 -1.0 
m40196 6000 -1.0 
m40197 6000 -1.0 
m40198 6000 -1.0 
m40199 6000 -1.0 
m40200 6000 -1.0 
m40201 6000 -1.0 
m40202 6000 -1.0 
m40203 6000 -1.0 
m40204 6000 -1.0 
m40205 6000 -1.0 
m40206 6000 -1.0 
m40207 6000 -1.0 
m40208 6000 -1.0 
m40209 6000 -1.0 
m40210 6000 -1.0 
m40211 6000 -1.0 
m40212 6000 -1.0 
m40213 6000 -1.0 
m40214 6000 -1.0 
m40215 6000 -1.0 
m40216 6000 -1.0 
m40217 6000 -1.0 
m40218 6000 -1.0 
m40219 6000 -1.0 
m40220 6000 -1.0 
m40221 6000 -1.0 
m40222 6000 -1.0 
m40223 6000 -1.0 
m40224 6000 -1.0 
m40225 6000 -1.0 
m40226 6000 -1.0 
m40227 6000 -1.0 
m40228 6000 -1.0 
m40229 6000 -1.0 
m40230 6000 -1.0 
m40231 6000 -1.0 
m40232 6000 -1.0 
m40233 6000 -1.0 
m40234 6000 -1.0 
m40235 6000 -1.0 
m40236 6000 -1.0 
m40237 6000 -1.0 
m40238 6000 -1.0 
m40239 6000 -1.0 
m40240 6000 -1.0 
m40241 6000 -1.0 
m40242 6000 -1.0 
m40243 6000 -1.0 
m40244 6000 -1.0 
m40245 6000 -1.0 
m40246 6000 -1.0 
m40247 6000 -1.0 
m40248 6000 -1.0 
m40249 6000 -1.0 
m40250 6000 -1.0 
m40251 6000 -1.0 
m40252 6000 -1.0 
m40253 6000 -1.0 
m40254 6000 -1.0 
m40255 6000 -1.0 
m40256 6000 -1.0 
m40257 6000 -1.0 
m40258 6000 -1.0 
m40259 6000 -1.0 
m40260 6000 -1.0 
m40261 6000 -1.0 
m40262 6000 -1.0 
m40263 6000 -1.0 
m40264 6000 -1.0 
m40265 6000 -1.0 
m40266 6000 -1.0 
m40267 6000 -1.0 
m40268 6000 -1.0 
m40269 6000 -1.0 
m40270 6000 -1.0 
m40271 6000 -1.0 
m40272 6000 -1.0 
m40273 6000 -1.0 
m40274 6000 -1.0 
m40275 6000 -1.0 
m40276 6000 -1.0 
m40277 6000 -1.0 
m40278 6000 -1.0 
m40279 6000 -1.0 
m40280 6000 -1.0 
m40281 6000 -1.0 
m40282 6000 -1.0 
m40283 6000 -1.0 
m40284 6000 -1.0 
m40285 6000 -1.0 
m40286 6000 -1.0 
m40287 6000 -1.0 
m40288 6000 -1.0 
m40289 6000 -1.0 
m40290 6000 -1.0 
m40291 6000 -1.0 
m40292 6000 -1.0 
m40293 6000 -1.0 
m40294 6000 -1.0 
m40295 6000 -1.0 
m40296 6000 -1.0 
m40297 6000 -1.0 
m40298 6000 -1.0 
m40299 6000 -1.0 
m40300 6000 -1.0 
m40301 6000 -1.0 
m40302 6000 -1.0 
m40303 6000 -1.0 
m40304 6000 -1.0 
m40305 6000 -1.0 
m40306 6000 -1.0 
m40307 6000 -1.0 
m40308 6000 -1.0 
m40309 6000 -1.0 
m40310 6000 -1.0 
m40311 6000 -1.0 
m40312 6000 -1.0 
m40313 6000 -1.0 
m40314 6000 -1.0 
m40315 6000 -1.0 
m40316 6000 -1.0 
m40317 6000 -1.0 
m40318 6000 -1.0 
m40319 6000 -1.0 
m40320 6000 -1.0 
m40321 6000 -1.0 
m40322 6000 -1.0 
m40323 6000 -1.0 
m40324 6000 -1.0 
m40325 6000 -1.0 
m40326 6000 -1.0 
m40327 6000 -1.0 
m40328 6000 -1.0 
m40329 6000 -1.0 
m40330 6000 -1.0 
m40331 6000 -1.0 
m40332 6000 -1.0 
m40333 6000 -1.0 
m40334 6000 -1.0 
m40335 6000 -1.0 
m40336 6000 -1.0 
m40337 6000 -1.0 
m40338 6000 -1.0 
m40339 6000 -1.0 
m40340 6000 -1.0 
m40341 6000 -1.0 
m40342 6000 -1.0 
m40343 6000 -1.0 
m40344 6000 -1.0 
m40345 6000 -1.0 
m40346 6000 -1.0 
m40347 6000 -1.0 
m40348 6000 -1.0 
m40349 6000 -1.0 
m40350 6000 -1.0 
m40351 6000 -1.0 
m40352 6000 -1.0 
m40353 6000 -1.0 
m40354 6000 -1.0 
m40355 6000 -1.0 
m40356 6000 -1.0 
m40357 6000 -1.0 
m40358 6000 -1.0 
m40359 6000 -1.0 
m40360 6000 -1.0 
m40361 6000 -1.0 
m40362 6000 -1.0 
m40363 6000 -1.0 
m40364 6000 -1.0 
m40365 6000 -1.0 
m40366 6000 -1.0 
m40367 6000 -1.0 
m40368 6000 -1.0 
m40369 6000 -1.0 
m40370 6000 -1.0 
m40371 6000 -1.0 
m40372 6000 -1.0 
m40373 6000 -1.0 
m40374 6000 -1.0 
m40375 6000 -1.0 
m40376 6000 -1.0 
m40377 6000 -1.0 
m40378 6000 -1.0 
m40379 6000 -1.0 
m40380 6000 -1.0 
m40381 6000 -1.0 
m40382 6000 -1.0 
m40383 6000 -1.0 
m40384 6000 -1.0 
m40385 6000 -1.0 
m40386 6000 -1.0 
m40387 6000 -1.0 
m40388 6000 -1.0 
m40389 6000 -1.0 
m40390 6000 -1.0 
m40391 6000 -1.0 
m40392 6000 -1.0 
m40393 6000 -1.0 
m40394 6000 -1.0 
m40395 6000 -1.0 
m40396 6000 -1.0 
m40397 6000 -1.0 
m40398 6000 -1.0 
m40399 6000 -1.0 
m40400 6000 -1.0 
m40401 6000 -1.0 
m40402 6000 -1.0 
m40403 6000 -1.0 
m40404 6000 -1.0 
m40405 6000 -1.0 
m40406 6000 -1.0 
m40407 6000 -1.0 
m40408 6000 -1.0 
m40409 6000 -1.0 
m40410 6000 -1.0 
m40411 6000 -1.0 
m40412 6000 -1.0 
m40413 6000 -1.0 
m40414 6000 -1.0 
m40415 6000 -1.0 
m40416 6000 -1.0 
m40417 6000 -1.0 
m40418 6000 -1.0 
m40419 6000 -1.0 
m40420 6000 -1.0 
m40421 6000 -1.0 
m40422 6000 -1.0 
m40423 6000 -1.0 
m40424 6000 -1.0 
m40425 6000 -1.0 
m40426 6000 -1.0 
m40427 6000 -1.0 
m40428 6000 -1.0 
m40429 6000 -1.0 
m40430 6000 -1.0 
m40431 6000 -1.0 
m40432 6000 -1.0 
m40433 6000 -1.0 
m40434 6000 -1.0 
m40435 6000 -1.0 
m40436 6000 -1.0 
m40437 6000 -1.0 
m40438 6000 -1.0 
m40439 6000 -1.0 
m40440 6000 -1.0 
m40441 6000 -1.0 
m40442 6000 -1.0 
m40443 6000 -1.0 
m40444 6000 -1.0 
m40445 6000 -1.0 
m40446 6000 -1.0 
m40447 6000 -1.0 
m40448 6000 -1.0 
m40449 6000 -1.0 
m40450 6000 -1.0 
m40451 6000 -1.0 
m40452 6000 -1.0 
m40453 6000 -1.0 
m40454 6000 -1.0 
m40455 6000 -1.0 
m40456 6000 -1.0 
m40457 6000 -1.0 
m40458 6000 -1.0 
m40459 6000 -1.0 
m40460 6000 -1.0 
m40461 6000 -1.0 
m40462 6000 -1.0 
m40463 6000 -1.0 
m40464 6000 -1.0 
m40465 6000 -1.0 
m40466 6000 -1.0 
m40467 6000 -1.0 
m40468 6000 -1.0 
m40469 6000 -1.0 
m40470 6000 -1.0 
m40471 6000 -1.0 
m40472 6000 -1.0 
m40473 6000 -1.0 
m40474 6000 -1.0 
m40475 6000 -1.0 
m40476 6000 -1.0 
m40477 6000 -1.0 
m40478 6000 -1.0 
m40479 6000 -1.0 
m40480 6000 -1.0 
m40481 6000 -1.0 
m40482 6000 -1.0 
m40483 6000 -1.0 
m40484 6000 -1.0 
m40485 6000 -1.0 
m40486 6000 -1.0 
m40487 6000 -1.0 
m40488 6000 -1.0 
m40489 6000 -1.0 
m40490 6000 -1.0 
m40491 6000 -1.0 
m40492 6000 -1.0 
m40493 6000 -1.0 
m40494 6000 -1.0 
m40495 6000 -1.0 
m40496 6000 -1.0 
m40497 6000 -1.0 
m40498 6000 -1.0 
m40499 6000 -1.0 
m40500 6000 -1.0 
m40501 6000 -1.0 
m40502 6000 -1.0 
m40503 6000 -1.0 
m40504 6000 -1.0 
m40505 6000 -1.0 
m40506 6000 -1.0 
m40507 6000 -1.0 
m40508 6000 -1.0 
m40509 6000 -1.0 
m40510 6000 -1.0 
m40511 6000 -1.0 
m40512 6000 -1.0 
m40513 6000 -1.0 
m40514 6000 -1.0 
m40515 6000 -1.0 
m40516 6000 -1.0 
m40517 6000 -1.0 
m40518 6000 -1.0 
m40519 6000 -1.0 
m40520 6000 -1.0 
m40521 6000 -1.0 
m40522 6000 -1.0 
m40523 6000 -1.0 
m40524 6000 -1.0 
m40525 6000 -1.0 
m40526 6000 -1.0 
m40527 6000 -1.0 
m40528 6000 -1.0 
m40529 6000 -1.0 
m40530 6000 -1.0 
m40531 6000 -1.0 
m40532 6000 -1.0 
m40533 6000 -1.0 
m40534 6000 -1.0 
m40535 6000 -1.0 
m40536 6000 -1.0 
m40537 6000 -1.0 
m40538 6000 -1.0 
m40539 6000 -1.0 
m40540 6000 -1.0 
m40541 6000 -1.0 
m40542 6000 -1.0 
m40543 6000 -1.0 
m40544 6000 -1.0 
m40545 6000 -1.0 
m40546 6000 -1.0 
m40547 6000 -1.0 
m40548 6000 -1.0 
m40549 6000 -1.0 
m40550 6000 -1.0 
m40551 6000 -1.0 
m40552 6000 -1.0 
m40553 6000 -1.0 
m40554 6000 -1.0 
m40555 6000 -1.0 
m40556 6000 -1.0 
m40557 6000 -1.0 
m40558 6000 -1.0 
m40559 6000 -1.0 
m40560 6000 -1.0 
m40561 6000 -1.0 
m40562 6000 -1.0 
m40563 6000 -1.0 
m40564 6000 -1.0 
m40565 6000 -1.0 
m40566 6000 -1.0 
m40567 6000 -1.0 
m40568 6000 -1.0 
m40569 6000 -1.0 
m40570 6000 -1.0 
m40571 6000 -1.0 
m40572 6000 -1.0 
m40573 6000 -1.0 
m40574 6000 -1.0 
m40575 6000 -1.0 
m40576 6000 -1.0 
m40577 6000 -1.0 
m40578 6000 -1.0 
m40579 6000 -1.0 
m40580 6000 -1.0 
m40581 6000 -1.0 
m40582 6000 -1.0 
m40583 6000 -1.0 
m40584 6000 -1.0 
m40585 6000 -1.0 
m40586 6000 -1.0 
m40587 6000 -1.0 
m40588 6000 -1.0 
m40589 6000 -1.0 
m40590 6000 -1.0 
m40591 6000 -1.0 
m40592 6000 -1.0 
m40593 6000 -1.0 
m40594 6000 -1.0 
m40595 6000 -1.0 
m40596 6000 -1.0 
m40597 6000 -1.0 
m40598 6000 -1.0 
m40599 6000 -1.0 
m40600 6000 -1.0 
m40601 6000 -1.0 
m40602 6000 -1.0 
m40603 6000 -1.0 
m40604 6000 -1.0 
m40605 6000 -1.0 
m40606 6000 -1.0 
m40607 6000 -1.0 
m40608 6000 -1.0 
m40609 6000 -1.0 
m40610 6000 -1.0 
m40611 6000 -1.0 
m40612 6000 -1.0 
m40613 6000 -1.0 
m40614 6000 -1.0 
m40615 6000 -1.0 
m40616 6000 -1.0 
m40617 6000 -1.0 
m40618 6000 -1.0 
m40619 6000 -1.0 
m40620 6000 -1.0 
m40621 6000 -1.0 
m40622 6000 -1.0 
m40623 6000 -1.0 
m40624 6000 -1.0 
m40625 6000 -1.0 
m40626 6000 -1.0 
m40627 6000 -1.0 
m40628 6000 -1.0 
m40629 6000 -1.0 
m40630 6000 -1.0 
m40631 6000 -1.0 
m40632 6000 -1.0 
m40633 6000 -1.0 
m40634 6000 -1.0 
m40635 6000 -1.0 
m40636 6000 -1.0 
m40637 6000 -1.0 
m40638 6000 -1.0 
m40639 6000 -1.0 
m40640 6000 -1.0 
m40641 6000 -1.0 
m40642 6000 -1.0 
m40643 6000 -1.0 
m40644 6000 -1.0 
m40645 6000 -1.0 
m40646 6000 -1.0 
m40647 6000 -1.0 
m40648 6000 -1.0 
m40649 6000 -1.0 
m40650 6000 -1.0 
m40651 6000 -1.0 
m40652 6000 -1.0 
m40653 6000 -1.0 
m40654 6000 -1.0 
m40655 6000 -1.0 
m40656 6000 -1.0 
m40657 6000 -1.0 
m40658 6000 -1.0 
m40659 6000 -1.0 
m40660 6000 -1.0 
m40661 6000 -1.0 
m40662 6000 -1.0 
m40663 6000 -1.0 
m40664 6000 -1.0 
m40665 6000 -1.0 
m40666 6000 -1.0 
m40667 6000 -1.0 
m40668 6000 -1.0 
m40669 6000 -1.0 
m40670 6000 -1.0 
m40671 6000 -1.0 
m40672 6000 -1.0 
m40673 6000 -1.0 
m40674 6000 -1.0 
m40675 6000 -1.0 
m40676 6000 -1.0 
m40677 6000 -1.0 
m40678 6000 -1.0 
m40679 6000 -1.0 
m40680 6000 -1.0 
m40681 6000 -1.0 
m40682 6000 -1.0 
m40683 6000 -1.0 
m40684 6000 -1.0 
m40685 6000 -1.0 
m40686 6000 -1.0 
m40687 6000 -1.0 
m40688 6000 -1.0 
m40689 6000 -1.0 
m40690 6000 -1.0 
m40691 6000 -1.0 
m40692 6000 -1.0 
m40693 6000 -1.0 
m40694 6000 -1.0 
m40695 6000 -1.0 
m40696 6000 -1.0 
m40697 6000 -1.0 
m40698 6000 -1.0 
m40699 6000 -1.0 
m40700 6000 -1.0 
m40701 6000 -1.0 
m40702 6000 -1.0 
m40703 6000 -1.0 
m40704 6000 -1.0 
m40705 6000 -1.0 
m40706 6000 -1.0 
m40707 6000 -1.0 
m40708 6000 -1.0 
m40709 6000 -1.0 
m40710 6000 -1.0 
m40711 6000 -1.0 
m40712 6000 -1.0 
m40713 6000 -1.0 
m40714 6000 -1.0 
m40715 6000 -1.0 
m40716 6000 -1.0 
m40717 6000 -1.0 
m40718 6000 -1.0 
m40719 6000 -1.0 
m40720 6000 -1.0 
m40721 6000 -1.0 
m40722 6000 -1.0 
m40723 6000 -1.0 
m40724 6000 -1.0 
m40725 6000 -1.0 
m40726 6000 -1.0 
m40727 6000 -1.0 
m40728 6000 -1.0 
m40729 6000 -1.0 
m40730 6000 -1.0 
m40731 6000 -1.0 
m40732 6000 -1.0 
m40733 6000 -1.0 
m40734 6000 -1.0 
m40735 6000 -1.0 
m40736 6000 -1.0 
m40737 6000 -1.0 
m40738 6000 -1.0 
m40739 6000 -1.0 
m40740 6000 -1.0 
m40741 6000 -1.0 
m40742 6000 -1.0 
m40743 6000 -1.0 
m40744 6000 -1.0 
m40745 6000 -1.0 
m40746 6000 -1.0 
m40747 6000 -1.0 
m40748 6000 -1.0 
m40749 6000 -1.0 
m40750 6000 -1.0 
m40751 6000 -1.0 
m40752 6000 -1.0 
m40753 6000 -1.0 
m40754 6000 -1.0 
m40755 6000 -1.0 
m40756 6000 -1.0 
m40757 6000 -1.0 
m40758 6000 -1.0 
m40759 6000 -1.0 
m40760 6000 -1.0 
m40761 6000 -1.0 
m40762 6000 -1.0 
m40763 6000 -1.0 
m40764 6000 -1.0 
m40765 6000 -1.0 
m40766 6000 -1.0 
m40767 6000 -1.0 
m40768 6000 -1.0 
m40769 6000 -1.0 
m40770 6000 -1.0 
m40771 6000 -1.0 
m40772 6000 -1.0 
m40773 6000 -1.0 
m40774 6000 -1.0 
m40775 6000 -1.0 
m40776 6000 -1.0 
m40777 6000 -1.0 
m40778 6000 -1.0 
m40779 6000 -1.0 
m40780 6000 -1.0 
m40781 6000 -1.0 
m40782 6000 -1.0 
m40783 6000 -1.0 
m40784 6000 -1.0 
m40785 6000 -1.0 
m40786 6000 -1.0 
m40787 6000 -1.0 
m40788 6000 -1.0 
m40789 6000 -1.0 
m40790 6000 -1.0 
m40791 6000 -1.0 
m40792 6000 -1.0 
m40793 6000 -1.0 
m40794 6000 -1.0 
m40795 6000 -1.0 
m40796 6000 -1.0 
m40797 6000 -1.0 
m40798 6000 -1.0 
m40799 6000 -1.0 
m40800 6000 -1.0 
m40801 6000 -1.0 
m40802 6000 -1.0 
m40803 6000 -1.0 
m40804 6000 -1.0 
m40805 6000 -1.0 
m40806 6000 -1.0 
m40807 6000 -1.0 
m40808 6000 -1.0 
m40809 6000 -1.0 
m40810 6000 -1.0 
m40811 6000 -1.0 
m40812 6000 -1.0 
m40813 6000 -1.0 
m40814 6000 -1.0 
m40815 6000 -1.0 
m40816 6000 -1.0 
m40817 6000 -1.0 
m40818 6000 -1.0 
m40819 6000 -1.0 
m40820 6000 -1.0 
m40821 6000 -1.0 
m40822 6000 -1.0 
m40823 6000 -1.0 
m40824 6000 -1.0 
m40825 6000 -1.0 
m40826 6000 -1.0 
m40827 6000 -1.0 
m40828 6000 -1.0 
m40829 6000 -1.0 
m40830 6000 -1.0 
m40831 6000 -1.0 
m40832 6000 -1.0 
m40833 6000 -1.0 
m40834 6000 -1.0 
m40835 6000 -1.0 
m40836 6000 -1.0 
m40837 6000 -1.0 
m40838 6000 -1.0 
m40839 6000 -1.0 
m40840 6000 -1.0 
m40841 6000 -1.0 
m40842 6000 -1.0 
m40843 6000 -1.0 
m40844 6000 -1.0 
m40845 6000 -1.0 
m40846 6000 -1.0 
m40847 6000 -1.0 
m40848 6000 -1.0 
m40849 6000 -1.0 
m40850 6000 -1.0 
m40851 6000 -1.0 
m40852 6000 -1.0 
m40853 6000 -1.0 
m40854 6000 -1.0 
m40855 6000 -1.0 
m40856 6000 -1.0 
m40857 6000 -1.0 
m40858 6000 -1.0 
m40859 6000 -1.0 
