c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30651 40651 -3.95 200105 -200106 200206 -200207 -200301 200302 imp:n,p 1
30652 40652 -3.95 200105 -200106 200206 -200207 -200302 200303 imp:n,p 1
30653 40653 -3.95 200105 -200106 200206 -200207 -200303 200304 imp:n,p 1
30654 40654 -3.95 200105 -200106 200206 -200207 -200304 200305 imp:n,p 1
30655 40655 -3.95 200105 -200106 200206 -200207 -200305 200306 imp:n,p 1
30656 40656 -3.95 200105 -200106 200206 -200207 -200306 200307 imp:n,p 1
30657 40657 -3.95 200105 -200106 200206 -200207 -200307 200308 imp:n,p 1
30658 40658 -3.95 200105 -200106 200206 -200207 -200308 200309 imp:n,p 1
30659 40659 -3.95 200105 -200106 200206 -200207 -200309 200310 imp:n,p 1
30660 40660 -3.95 200106 -200107 200206 -200207 -200300 200301 imp:n,p 1
30661 40661 -3.95 200106 -200107 200206 -200207 -200301 200302 imp:n,p 1
30662 40662 -3.95 200106 -200107 200206 -200207 -200302 200303 imp:n,p 1
30663 40663 -3.95 200106 -200107 200206 -200207 -200303 200304 imp:n,p 1
30664 40664 -3.95 200106 -200107 200206 -200207 -200304 200305 imp:n,p 1
30665 40665 -3.95 200106 -200107 200206 -200207 -200305 200306 imp:n,p 1
30666 40666 -3.95 200106 -200107 200206 -200207 -200306 200307 imp:n,p 1
30667 40667 -3.95 200106 -200107 200206 -200207 -200307 200308 imp:n,p 1
30668 40668 -3.95 200106 -200107 200206 -200207 -200308 200309 imp:n,p 1
30669 40669 -3.95 200106 -200107 200206 -200207 -200309 200310 imp:n,p 1
30670 40670 -3.95 200107 -200108 200206 -200207 -200300 200301 imp:n,p 1
30671 40671 -3.95 200107 -200108 200206 -200207 -200301 200302 imp:n,p 1
30672 40672 -3.95 200107 -200108 200206 -200207 -200302 200303 imp:n,p 1
30673 40673 -3.95 200107 -200108 200206 -200207 -200303 200304 imp:n,p 1
30674 40674 -3.95 200107 -200108 200206 -200207 -200304 200305 imp:n,p 1
30675 40675 -3.95 200107 -200108 200206 -200207 -200305 200306 imp:n,p 1
30676 40676 -3.95 200107 -200108 200206 -200207 -200306 200307 imp:n,p 1
30677 40677 -3.95 200107 -200108 200206 -200207 -200307 200308 imp:n,p 1
30678 40678 -3.95 200107 -200108 200206 -200207 -200308 200309 imp:n,p 1
30679 40679 -3.95 200107 -200108 200206 -200207 -200309 200310 imp:n,p 1
30680 40680 -3.95 200108 -200109 200206 -200207 -200300 200301 imp:n,p 1
30681 40681 -3.95 200108 -200109 200206 -200207 -200301 200302 imp:n,p 1
30682 40682 -3.95 200108 -200109 200206 -200207 -200302 200303 imp:n,p 1
30683 40683 -3.95 200108 -200109 200206 -200207 -200303 200304 imp:n,p 1
30684 40684 -3.95 200108 -200109 200206 -200207 -200304 200305 imp:n,p 1
30685 40685 -3.95 200108 -200109 200206 -200207 -200305 200306 imp:n,p 1
30686 40686 -3.95 200108 -200109 200206 -200207 -200306 200307 imp:n,p 1
30687 40687 -3.95 200108 -200109 200206 -200207 -200307 200308 imp:n,p 1
30688 40688 -3.95 200108 -200109 200206 -200207 -200308 200309 imp:n,p 1
30689 40689 -3.95 200108 -200109 200206 -200207 -200309 200310 imp:n,p 1
30690 40690 -3.95 200109 -200110 200206 -200207 -200300 200301 imp:n,p 1
30691 40691 -3.95 200109 -200110 200206 -200207 -200301 200302 imp:n,p 1
30692 40692 -3.95 200109 -200110 200206 -200207 -200302 200303 imp:n,p 1
30693 40693 -3.95 200109 -200110 200206 -200207 -200303 200304 imp:n,p 1
30694 40694 -3.95 200109 -200110 200206 -200207 -200304 200305 imp:n,p 1
30695 40695 -3.95 200109 -200110 200206 -200207 -200305 200306 imp:n,p 1
30696 40696 -3.95 200109 -200110 200206 -200207 -200306 200307 imp:n,p 1
30697 40697 -3.95 200109 -200110 200206 -200207 -200307 200308 imp:n,p 1
30698 40698 -3.95 200109 -200110 200206 -200207 -200308 200309 imp:n,p 1
30699 40699 -3.95 200109 -200110 200206 -200207 -200309 200310 imp:n,p 1
30700 40700 -3.95 200100 -200101 200207 -200208 -200300 200301 imp:n,p 1
30701 40701 -3.95 200100 -200101 200207 -200208 -200301 200302 imp:n,p 1
30702 40702 -3.95 200100 -200101 200207 -200208 -200302 200303 imp:n,p 1
30703 40703 -3.95 200100 -200101 200207 -200208 -200303 200304 imp:n,p 1
30704 40704 -3.95 200100 -200101 200207 -200208 -200304 200305 imp:n,p 1
30705 40705 -3.95 200100 -200101 200207 -200208 -200305 200306 imp:n,p 1
30706 40706 -3.95 200100 -200101 200207 -200208 -200306 200307 imp:n,p 1
30707 40707 -3.95 200100 -200101 200207 -200208 -200307 200308 imp:n,p 1
30708 40708 -3.95 200100 -200101 200207 -200208 -200308 200309 imp:n,p 1
30709 40709 -3.95 200100 -200101 200207 -200208 -200309 200310 imp:n,p 1
30710 40710 -3.95 200101 -200102 200207 -200208 -200300 200301 imp:n,p 1
30711 40711 -3.95 200101 -200102 200207 -200208 -200301 200302 imp:n,p 1
30712 40712 -3.95 200101 -200102 200207 -200208 -200302 200303 imp:n,p 1
30713 40713 -3.95 200101 -200102 200207 -200208 -200303 200304 imp:n,p 1
30714 40714 -3.95 200101 -200102 200207 -200208 -200304 200305 imp:n,p 1
30715 40715 -3.95 200101 -200102 200207 -200208 -200305 200306 imp:n,p 1
30716 40716 -3.95 200101 -200102 200207 -200208 -200306 200307 imp:n,p 1
30717 40717 -3.95 200101 -200102 200207 -200208 -200307 200308 imp:n,p 1
30718 40718 -3.95 200101 -200102 200207 -200208 -200308 200309 imp:n,p 1
30719 40719 -3.95 200101 -200102 200207 -200208 -200309 200310 imp:n,p 1
30720 40720 -3.95 200102 -200103 200207 -200208 -200300 200301 imp:n,p 1
30721 40721 -3.95 200102 -200103 200207 -200208 -200301 200302 imp:n,p 1
30722 40722 -3.95 200102 -200103 200207 -200208 -200302 200303 imp:n,p 1
30723 40723 -3.95 200102 -200103 200207 -200208 -200303 200304 imp:n,p 1
30724 40724 -3.95 200102 -200103 200207 -200208 -200304 200305 imp:n,p 1
30725 40725 -3.95 200102 -200103 200207 -200208 -200305 200306 imp:n,p 1
30726 40726 -3.95 200102 -200103 200207 -200208 -200306 200307 imp:n,p 1
30727 40727 -3.95 200102 -200103 200207 -200208 -200307 200308 imp:n,p 1
30728 40728 -3.95 200102 -200103 200207 -200208 -200308 200309 imp:n,p 1
30729 40729 -3.95 200102 -200103 200207 -200208 -200309 200310 imp:n,p 1
30730 40730 -3.95 200103 -200104 200207 -200208 -200300 200301 imp:n,p 1
30731 40731 -3.95 200103 -200104 200207 -200208 -200301 200302 imp:n,p 1
30732 40732 -3.95 200103 -200104 200207 -200208 -200302 200303 imp:n,p 1
30733 40733 -3.95 200103 -200104 200207 -200208 -200303 200304 imp:n,p 1
30734 40734 -3.95 200103 -200104 200207 -200208 -200304 200305 imp:n,p 1
30735 40735 -3.95 200103 -200104 200207 -200208 -200305 200306 imp:n,p 1
30736 40736 -3.95 200103 -200104 200207 -200208 -200306 200307 imp:n,p 1
30737 40737 -3.95 200103 -200104 200207 -200208 -200307 200308 imp:n,p 1
30738 40738 -3.95 200103 -200104 200207 -200208 -200308 200309 imp:n,p 1
30739 40739 -3.95 200103 -200104 200207 -200208 -200309 200310 imp:n,p 1
30740 40740 -3.95 200104 -200105 200207 -200208 -200300 200301 imp:n,p 1
30741 40741 -3.95 200104 -200105 200207 -200208 -200301 200302 imp:n,p 1
30742 40742 -3.95 200104 -200105 200207 -200208 -200302 200303 imp:n,p 1
30743 40743 -3.95 200104 -200105 200207 -200208 -200303 200304 imp:n,p 1
30744 40744 -3.95 200104 -200105 200207 -200208 -200304 200305 imp:n,p 1
30745 40745 -3.95 200104 -200105 200207 -200208 -200305 200306 imp:n,p 1
30746 40746 -3.95 200104 -200105 200207 -200208 -200306 200307 imp:n,p 1
30747 40747 -3.95 200104 -200105 200207 -200208 -200307 200308 imp:n,p 1
30748 40748 -3.95 200104 -200105 200207 -200208 -200308 200309 imp:n,p 1
30749 40749 -3.95 200104 -200105 200207 -200208 -200309 200310 imp:n,p 1
30750 40750 -3.95 200105 -200106 200207 -200208 -200300 200301 imp:n,p 1
30751 40751 -3.95 200105 -200106 200207 -200208 -200301 200302 imp:n,p 1
30752 40752 -3.95 200105 -200106 200207 -200208 -200302 200303 imp:n,p 1
30753 40753 -3.95 200105 -200106 200207 -200208 -200303 200304 imp:n,p 1
30754 40754 -3.95 200105 -200106 200207 -200208 -200304 200305 imp:n,p 1
30755 40755 -3.95 200105 -200106 200207 -200208 -200305 200306 imp:n,p 1
30756 40756 -3.95 200105 -200106 200207 -200208 -200306 200307 imp:n,p 1
30757 40757 -3.95 200105 -200106 200207 -200208 -200307 200308 imp:n,p 1
30758 40758 -3.95 200105 -200106 200207 -200208 -200308 200309 imp:n,p 1
30759 40759 -3.95 200105 -200106 200207 -200208 -200309 200310 imp:n,p 1
30760 40760 -3.95 200106 -200107 200207 -200208 -200300 200301 imp:n,p 1
30761 40761 -3.95 200106 -200107 200207 -200208 -200301 200302 imp:n,p 1
30762 40762 -3.95 200106 -200107 200207 -200208 -200302 200303 imp:n,p 1
30763 40763 -3.95 200106 -200107 200207 -200208 -200303 200304 imp:n,p 1
30764 40764 -3.95 200106 -200107 200207 -200208 -200304 200305 imp:n,p 1
30765 40765 -3.95 200106 -200107 200207 -200208 -200305 200306 imp:n,p 1
30766 40766 -3.95 200106 -200107 200207 -200208 -200306 200307 imp:n,p 1
30767 40767 -3.95 200106 -200107 200207 -200208 -200307 200308 imp:n,p 1
30768 40768 -3.95 200106 -200107 200207 -200208 -200308 200309 imp:n,p 1
30769 40769 -3.95 200106 -200107 200207 -200208 -200309 200310 imp:n,p 1
30770 40770 -3.95 200107 -200108 200207 -200208 -200300 200301 imp:n,p 1
30771 40771 -3.95 200107 -200108 200207 -200208 -200301 200302 imp:n,p 1
30772 40772 -3.95 200107 -200108 200207 -200208 -200302 200303 imp:n,p 1
30773 40773 -3.95 200107 -200108 200207 -200208 -200303 200304 imp:n,p 1
30774 40774 -3.95 200107 -200108 200207 -200208 -200304 200305 imp:n,p 1
30775 40775 -3.95 200107 -200108 200207 -200208 -200305 200306 imp:n,p 1
30776 40776 -3.95 200107 -200108 200207 -200208 -200306 200307 imp:n,p 1
30777 40777 -3.95 200107 -200108 200207 -200208 -200307 200308 imp:n,p 1
30778 40778 -3.95 200107 -200108 200207 -200208 -200308 200309 imp:n,p 1
30779 40779 -3.95 200107 -200108 200207 -200208 -200309 200310 imp:n,p 1
30780 40780 -3.95 200108 -200109 200207 -200208 -200300 200301 imp:n,p 1
30781 40781 -3.95 200108 -200109 200207 -200208 -200301 200302 imp:n,p 1
30782 40782 -3.95 200108 -200109 200207 -200208 -200302 200303 imp:n,p 1
30783 40783 -3.95 200108 -200109 200207 -200208 -200303 200304 imp:n,p 1
30784 40784 -3.95 200108 -200109 200207 -200208 -200304 200305 imp:n,p 1
30785 40785 -3.95 200108 -200109 200207 -200208 -200305 200306 imp:n,p 1
30786 40786 -3.95 200108 -200109 200207 -200208 -200306 200307 imp:n,p 1
30787 40787 -3.95 200108 -200109 200207 -200208 -200307 200308 imp:n,p 1
30788 40788 -3.95 200108 -200109 200207 -200208 -200308 200309 imp:n,p 1
30789 40789 -3.95 200108 -200109 200207 -200208 -200309 200310 imp:n,p 1
30790 40790 -3.95 200109 -200110 200207 -200208 -200300 200301 imp:n,p 1
30791 40791 -3.95 200109 -200110 200207 -200208 -200301 200302 imp:n,p 1
30792 40792 -3.95 200109 -200110 200207 -200208 -200302 200303 imp:n,p 1
30793 40793 -3.95 200109 -200110 200207 -200208 -200303 200304 imp:n,p 1
30794 40794 -3.95 200109 -200110 200207 -200208 -200304 200305 imp:n,p 1
30795 40795 -3.95 200109 -200110 200207 -200208 -200305 200306 imp:n,p 1
30796 40796 -3.95 200109 -200110 200207 -200208 -200306 200307 imp:n,p 1
30797 40797 -3.95 200109 -200110 200207 -200208 -200307 200308 imp:n,p 1
30798 40798 -3.95 200109 -200110 200207 -200208 -200308 200309 imp:n,p 1
30799 40799 -3.95 200109 -200110 200207 -200208 -200309 200310 imp:n,p 1
30800 40800 -3.95 200100 -200101 200208 -200209 -200300 200301 imp:n,p 1
30801 40801 -3.95 200100 -200101 200208 -200209 -200301 200302 imp:n,p 1
30802 40802 -3.95 200100 -200101 200208 -200209 -200302 200303 imp:n,p 1
30803 40803 -3.95 200100 -200101 200208 -200209 -200303 200304 imp:n,p 1
30804 40804 -3.95 200100 -200101 200208 -200209 -200304 200305 imp:n,p 1
30805 40805 -3.95 200100 -200101 200208 -200209 -200305 200306 imp:n,p 1
30806 40806 -3.95 200100 -200101 200208 -200209 -200306 200307 imp:n,p 1
30807 40807 -3.95 200100 -200101 200208 -200209 -200307 200308 imp:n,p 1
30808 40808 -3.95 200100 -200101 200208 -200209 -200308 200309 imp:n,p 1
30809 40809 -3.95 200100 -200101 200208 -200209 -200309 200310 imp:n,p 1
30810 40810 -3.95 200101 -200102 200208 -200209 -200300 200301 imp:n,p 1
30811 40811 -3.95 200101 -200102 200208 -200209 -200301 200302 imp:n,p 1
30812 40812 -3.95 200101 -200102 200208 -200209 -200302 200303 imp:n,p 1
30813 40813 -3.95 200101 -200102 200208 -200209 -200303 200304 imp:n,p 1
30814 40814 -3.95 200101 -200102 200208 -200209 -200304 200305 imp:n,p 1
30815 40815 -3.95 200101 -200102 200208 -200209 -200305 200306 imp:n,p 1
30816 40816 -3.95 200101 -200102 200208 -200209 -200306 200307 imp:n,p 1
30817 40817 -3.95 200101 -200102 200208 -200209 -200307 200308 imp:n,p 1
30818 40818 -3.95 200101 -200102 200208 -200209 -200308 200309 imp:n,p 1
30819 40819 -3.95 200101 -200102 200208 -200209 -200309 200310 imp:n,p 1
30820 40820 -3.95 200102 -200103 200208 -200209 -200300 200301 imp:n,p 1
30821 40821 -3.95 200102 -200103 200208 -200209 -200301 200302 imp:n,p 1
30822 40822 -3.95 200102 -200103 200208 -200209 -200302 200303 imp:n,p 1
30823 40823 -3.95 200102 -200103 200208 -200209 -200303 200304 imp:n,p 1
30824 40824 -3.95 200102 -200103 200208 -200209 -200304 200305 imp:n,p 1
30825 40825 -3.95 200102 -200103 200208 -200209 -200305 200306 imp:n,p 1
30826 40826 -3.95 200102 -200103 200208 -200209 -200306 200307 imp:n,p 1
30827 40827 -3.95 200102 -200103 200208 -200209 -200307 200308 imp:n,p 1
30828 40828 -3.95 200102 -200103 200208 -200209 -200308 200309 imp:n,p 1
30829 40829 -3.95 200102 -200103 200208 -200209 -200309 200310 imp:n,p 1
30830 40830 -3.95 200103 -200104 200208 -200209 -200300 200301 imp:n,p 1
30831 40831 -3.95 200103 -200104 200208 -200209 -200301 200302 imp:n,p 1
30832 40832 -3.95 200103 -200104 200208 -200209 -200302 200303 imp:n,p 1
30833 40833 -3.95 200103 -200104 200208 -200209 -200303 200304 imp:n,p 1
30834 40834 -3.95 200103 -200104 200208 -200209 -200304 200305 imp:n,p 1
30835 40835 -3.95 200103 -200104 200208 -200209 -200305 200306 imp:n,p 1
30836 40836 -3.95 200103 -200104 200208 -200209 -200306 200307 imp:n,p 1
30837 40837 -3.95 200103 -200104 200208 -200209 -200307 200308 imp:n,p 1
30838 40838 -3.95 200103 -200104 200208 -200209 -200308 200309 imp:n,p 1
30839 40839 -3.95 200103 -200104 200208 -200209 -200309 200310 imp:n,p 1
30840 40840 -3.95 200104 -200105 200208 -200209 -200300 200301 imp:n,p 1
30841 40841 -3.95 200104 -200105 200208 -200209 -200301 200302 imp:n,p 1
30842 40842 -3.95 200104 -200105 200208 -200209 -200302 200303 imp:n,p 1
30843 40843 -3.95 200104 -200105 200208 -200209 -200303 200304 imp:n,p 1
30844 40844 -3.95 200104 -200105 200208 -200209 -200304 200305 imp:n,p 1
30845 40845 -3.95 200104 -200105 200208 -200209 -200305 200306 imp:n,p 1
30846 40846 -3.95 200104 -200105 200208 -200209 -200306 200307 imp:n,p 1
30847 40847 -3.95 200104 -200105 200208 -200209 -200307 200308 imp:n,p 1
30848 40848 -3.95 200104 -200105 200208 -200209 -200308 200309 imp:n,p 1
30849 40849 -3.95 200104 -200105 200208 -200209 -200309 200310 imp:n,p 1
30850 40850 -3.95 200105 -200106 200208 -200209 -200300 200301 imp:n,p 1
30851 40851 -3.95 200105 -200106 200208 -200209 -200301 200302 imp:n,p 1
30852 40852 -3.95 200105 -200106 200208 -200209 -200302 200303 imp:n,p 1
30853 40853 -3.95 200105 -200106 200208 -200209 -200303 200304 imp:n,p 1
30854 40854 -3.95 200105 -200106 200208 -200209 -200304 200305 imp:n,p 1
30855 40855 -3.95 200105 -200106 200208 -200209 -200305 200306 imp:n,p 1
30856 40856 -3.95 200105 -200106 200208 -200209 -200306 200307 imp:n,p 1
30857 40857 -3.95 200105 -200106 200208 -200209 -200307 200308 imp:n,p 1
30858 40858 -3.95 200105 -200106 200208 -200209 -200308 200309 imp:n,p 1
30859 40859 -3.95 200105 -200106 200208 -200209 -200309 200310 imp:n,p 1
30860 40860 -3.95 200106 -200107 200208 -200209 -200300 200301 imp:n,p 1
30861 40861 -3.95 200106 -200107 200208 -200209 -200301 200302 imp:n,p 1
30862 40862 -3.95 200106 -200107 200208 -200209 -200302 200303 imp:n,p 1
30863 40863 -3.95 200106 -200107 200208 -200209 -200303 200304 imp:n,p 1
30864 40864 -3.95 200106 -200107 200208 -200209 -200304 200305 imp:n,p 1
30865 40865 -3.95 200106 -200107 200208 -200209 -200305 200306 imp:n,p 1
30866 40866 -3.95 200106 -200107 200208 -200209 -200306 200307 imp:n,p 1
30867 40867 -3.95 200106 -200107 200208 -200209 -200307 200308 imp:n,p 1
30868 40868 -3.95 200106 -200107 200208 -200209 -200308 200309 imp:n,p 1
30869 40869 -3.95 200106 -200107 200208 -200209 -200309 200310 imp:n,p 1
30870 40870 -3.95 200107 -200108 200208 -200209 -200300 200301 imp:n,p 1
30871 40871 -3.95 200107 -200108 200208 -200209 -200301 200302 imp:n,p 1
30872 40872 -3.95 200107 -200108 200208 -200209 -200302 200303 imp:n,p 1
30873 40873 -3.95 200107 -200108 200208 -200209 -200303 200304 imp:n,p 1
30874 40874 -3.95 200107 -200108 200208 -200209 -200304 200305 imp:n,p 1
30875 40875 -3.95 200107 -200108 200208 -200209 -200305 200306 imp:n,p 1
30876 40876 -3.95 200107 -200108 200208 -200209 -200306 200307 imp:n,p 1
30877 40877 -3.95 200107 -200108 200208 -200209 -200307 200308 imp:n,p 1
30878 40878 -3.95 200107 -200108 200208 -200209 -200308 200309 imp:n,p 1
30879 40879 -3.95 200107 -200108 200208 -200209 -200309 200310 imp:n,p 1
30880 40880 -3.95 200108 -200109 200208 -200209 -200300 200301 imp:n,p 1
30881 40881 -3.95 200108 -200109 200208 -200209 -200301 200302 imp:n,p 1
30882 40882 -3.95 200108 -200109 200208 -200209 -200302 200303 imp:n,p 1
30883 40883 -3.95 200108 -200109 200208 -200209 -200303 200304 imp:n,p 1
30884 40884 -3.95 200108 -200109 200208 -200209 -200304 200305 imp:n,p 1
30885 40885 -3.95 200108 -200109 200208 -200209 -200305 200306 imp:n,p 1
30886 40886 -3.95 200108 -200109 200208 -200209 -200306 200307 imp:n,p 1
30887 40887 -3.95 200108 -200109 200208 -200209 -200307 200308 imp:n,p 1
30888 40888 -3.95 200108 -200109 200208 -200209 -200308 200309 imp:n,p 1
30889 40889 -3.95 200108 -200109 200208 -200209 -200309 200310 imp:n,p 1
30890 40890 -3.95 200109 -200110 200208 -200209 -200300 200301 imp:n,p 1
30891 40891 -3.95 200109 -200110 200208 -200209 -200301 200302 imp:n,p 1
30892 40892 -3.95 200109 -200110 200208 -200209 -200302 200303 imp:n,p 1
30893 40893 -3.95 200109 -200110 200208 -200209 -200303 200304 imp:n,p 1
30894 40894 -3.95 200109 -200110 200208 -200209 -200304 200305 imp:n,p 1
30895 40895 -3.95 200109 -200110 200208 -200209 -200305 200306 imp:n,p 1
30896 40896 -3.95 200109 -200110 200208 -200209 -200306 200307 imp:n,p 1
30897 40897 -3.95 200109 -200110 200208 -200209 -200307 200308 imp:n,p 1
30898 40898 -3.95 200109 -200110 200208 -200209 -200308 200309 imp:n,p 1
30899 40899 -3.95 200109 -200110 200208 -200209 -200309 200310 imp:n,p 1
30900 40900 -3.95 200100 -200101 200209 -200210 -200300 200301 imp:n,p 1
30901 40901 -3.95 200100 -200101 200209 -200210 -200301 200302 imp:n,p 1
30902 40902 -3.95 200100 -200101 200209 -200210 -200302 200303 imp:n,p 1
30903 40903 -3.95 200100 -200101 200209 -200210 -200303 200304 imp:n,p 1
30904 40904 -3.95 200100 -200101 200209 -200210 -200304 200305 imp:n,p 1
30905 40905 -3.95 200100 -200101 200209 -200210 -200305 200306 imp:n,p 1
30906 40906 -3.95 200100 -200101 200209 -200210 -200306 200307 imp:n,p 1
30907 40907 -3.95 200100 -200101 200209 -200210 -200307 200308 imp:n,p 1
30908 40908 -3.95 200100 -200101 200209 -200210 -200308 200309 imp:n,p 1
30909 40909 -3.95 200100 -200101 200209 -200210 -200309 200310 imp:n,p 1
30910 40910 -3.95 200101 -200102 200209 -200210 -200300 200301 imp:n,p 1
30911 40911 -3.95 200101 -200102 200209 -200210 -200301 200302 imp:n,p 1
30912 40912 -3.95 200101 -200102 200209 -200210 -200302 200303 imp:n,p 1
30913 40913 -3.95 200101 -200102 200209 -200210 -200303 200304 imp:n,p 1
30914 40914 -3.95 200101 -200102 200209 -200210 -200304 200305 imp:n,p 1
30915 40915 -3.95 200101 -200102 200209 -200210 -200305 200306 imp:n,p 1
30916 40916 -3.95 200101 -200102 200209 -200210 -200306 200307 imp:n,p 1
30917 40917 -3.95 200101 -200102 200209 -200210 -200307 200308 imp:n,p 1
30918 40918 -3.95 200101 -200102 200209 -200210 -200308 200309 imp:n,p 1
30919 40919 -3.95 200101 -200102 200209 -200210 -200309 200310 imp:n,p 1
30920 40920 -3.95 200102 -200103 200209 -200210 -200300 200301 imp:n,p 1
30921 40921 -3.95 200102 -200103 200209 -200210 -200301 200302 imp:n,p 1
30922 40922 -3.95 200102 -200103 200209 -200210 -200302 200303 imp:n,p 1
30923 40923 -3.95 200102 -200103 200209 -200210 -200303 200304 imp:n,p 1
30924 40924 -3.95 200102 -200103 200209 -200210 -200304 200305 imp:n,p 1
30925 40925 -3.95 200102 -200103 200209 -200210 -200305 200306 imp:n,p 1
30926 40926 -3.95 200102 -200103 200209 -200210 -200306 200307 imp:n,p 1
30927 40927 -3.95 200102 -200103 200209 -200210 -200307 200308 imp:n,p 1
30928 40928 -3.95 200102 -200103 200209 -200210 -200308 200309 imp:n,p 1
30929 40929 -3.95 200102 -200103 200209 -200210 -200309 200310 imp:n,p 1
30930 40930 -3.95 200103 -200104 200209 -200210 -200300 200301 imp:n,p 1
30931 40931 -3.95 200103 -200104 200209 -200210 -200301 200302 imp:n,p 1
30932 40932 -3.95 200103 -200104 200209 -200210 -200302 200303 imp:n,p 1
30933 40933 -3.95 200103 -200104 200209 -200210 -200303 200304 imp:n,p 1
30934 40934 -3.95 200103 -200104 200209 -200210 -200304 200305 imp:n,p 1
30935 40935 -3.95 200103 -200104 200209 -200210 -200305 200306 imp:n,p 1
30936 40936 -3.95 200103 -200104 200209 -200210 -200306 200307 imp:n,p 1
30937 40937 -3.95 200103 -200104 200209 -200210 -200307 200308 imp:n,p 1
30938 40938 -3.95 200103 -200104 200209 -200210 -200308 200309 imp:n,p 1
30939 40939 -3.95 200103 -200104 200209 -200210 -200309 200310 imp:n,p 1
30940 40940 -3.95 200104 -200105 200209 -200210 -200300 200301 imp:n,p 1
30941 40941 -3.95 200104 -200105 200209 -200210 -200301 200302 imp:n,p 1
30942 40942 -3.95 200104 -200105 200209 -200210 -200302 200303 imp:n,p 1
30943 40943 -3.95 200104 -200105 200209 -200210 -200303 200304 imp:n,p 1
30944 40944 -3.95 200104 -200105 200209 -200210 -200304 200305 imp:n,p 1
30945 40945 -3.95 200104 -200105 200209 -200210 -200305 200306 imp:n,p 1
30946 40946 -3.95 200104 -200105 200209 -200210 -200306 200307 imp:n,p 1
30947 40947 -3.95 200104 -200105 200209 -200210 -200307 200308 imp:n,p 1
30948 40948 -3.95 200104 -200105 200209 -200210 -200308 200309 imp:n,p 1
30949 40949 -3.95 200104 -200105 200209 -200210 -200309 200310 imp:n,p 1
30950 40950 -3.95 200105 -200106 200209 -200210 -200300 200301 imp:n,p 1
30951 40951 -3.95 200105 -200106 200209 -200210 -200301 200302 imp:n,p 1
30952 40952 -3.95 200105 -200106 200209 -200210 -200302 200303 imp:n,p 1
30953 40953 -3.95 200105 -200106 200209 -200210 -200303 200304 imp:n,p 1
30954 40954 -3.95 200105 -200106 200209 -200210 -200304 200305 imp:n,p 1
30955 40955 -3.95 200105 -200106 200209 -200210 -200305 200306 imp:n,p 1
30956 40956 -3.95 200105 -200106 200209 -200210 -200306 200307 imp:n,p 1
30957 40957 -3.95 200105 -200106 200209 -200210 -200307 200308 imp:n,p 1
30958 40958 -3.95 200105 -200106 200209 -200210 -200308 200309 imp:n,p 1
30959 40959 -3.95 200105 -200106 200209 -200210 -200309 200310 imp:n,p 1
30960 40960 -3.95 200106 -200107 200209 -200210 -200300 200301 imp:n,p 1
30961 40961 -3.95 200106 -200107 200209 -200210 -200301 200302 imp:n,p 1
30962 40962 -3.95 200106 -200107 200209 -200210 -200302 200303 imp:n,p 1
30963 40963 -3.95 200106 -200107 200209 -200210 -200303 200304 imp:n,p 1
30964 40964 -3.95 200106 -200107 200209 -200210 -200304 200305 imp:n,p 1
30965 40965 -3.95 200106 -200107 200209 -200210 -200305 200306 imp:n,p 1
30966 40966 -3.95 200106 -200107 200209 -200210 -200306 200307 imp:n,p 1
30967 40967 -3.95 200106 -200107 200209 -200210 -200307 200308 imp:n,p 1
30968 40968 -3.95 200106 -200107 200209 -200210 -200308 200309 imp:n,p 1
30969 40969 -3.95 200106 -200107 200209 -200210 -200309 200310 imp:n,p 1
30970 40970 -3.95 200107 -200108 200209 -200210 -200300 200301 imp:n,p 1
30971 40971 -3.95 200107 -200108 200209 -200210 -200301 200302 imp:n,p 1
30972 40972 -3.95 200107 -200108 200209 -200210 -200302 200303 imp:n,p 1
30973 40973 -3.95 200107 -200108 200209 -200210 -200303 200304 imp:n,p 1
30974 40974 -3.95 200107 -200108 200209 -200210 -200304 200305 imp:n,p 1
30975 40975 -3.95 200107 -200108 200209 -200210 -200305 200306 imp:n,p 1
30976 40976 -3.95 200107 -200108 200209 -200210 -200306 200307 imp:n,p 1
30977 40977 -3.95 200107 -200108 200209 -200210 -200307 200308 imp:n,p 1
30978 40978 -3.95 200107 -200108 200209 -200210 -200308 200309 imp:n,p 1
30979 40979 -3.95 200107 -200108 200209 -200210 -200309 200310 imp:n,p 1
30980 40980 -3.95 200108 -200109 200209 -200210 -200300 200301 imp:n,p 1
30981 40981 -3.95 200108 -200109 200209 -200210 -200301 200302 imp:n,p 1
30982 40982 -3.95 200108 -200109 200209 -200210 -200302 200303 imp:n,p 1
30983 40983 -3.95 200108 -200109 200209 -200210 -200303 200304 imp:n,p 1
30984 40984 -3.95 200108 -200109 200209 -200210 -200304 200305 imp:n,p 1
30985 40985 -3.95 200108 -200109 200209 -200210 -200305 200306 imp:n,p 1
30986 40986 -3.95 200108 -200109 200209 -200210 -200306 200307 imp:n,p 1
30987 40987 -3.95 200108 -200109 200209 -200210 -200307 200308 imp:n,p 1
30988 40988 -3.95 200108 -200109 200209 -200210 -200308 200309 imp:n,p 1
