c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -0.97 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -0.97 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -0.97 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -0.97 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -0.97 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -0.97 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -0.97 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -0.97 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -0.97 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -0.97 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -0.97 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 11023 -1.0 
m40001 11023 -1.0 
m40002 11023 -1.0 
m40003 11023 -1.0 
m40004 11023 -1.0 
m40005 11023 -1.0 
m40006 11023 -1.0 
m40007 11023 -1.0 
m40008 11023 -1.0 
m40009 11023 -1.0 
m40010 11023 -1.0 
m40011 11023 -1.0 
m40012 11023 -1.0 
m40013 11023 -1.0 
m40014 11023 -1.0 
m40015 11023 -1.0 
m40016 11023 -1.0 
m40017 11023 -1.0 
m40018 11023 -1.0 
m40019 11023 -1.0 
m40020 11023 -1.0 
m40021 11023 -1.0 
m40022 11023 -1.0 
m40023 11023 -1.0 
m40024 11023 -1.0 
m40025 11023 -1.0 
m40026 11023 -1.0 
m40027 11023 -1.0 
m40028 11023 -1.0 
m40029 11023 -1.0 
m40030 11023 -1.0 
m40031 11023 -1.0 
m40032 11023 -1.0 
m40033 11023 -1.0 
m40034 11023 -1.0 
m40035 11023 -1.0 
m40036 11023 -1.0 
m40037 11023 -1.0 
m40038 11023 -1.0 
m40039 11023 -1.0 
m40040 11023 -1.0 
m40041 11023 -1.0 
m40042 11023 -1.0 
m40043 11023 -1.0 
m40044 11023 -1.0 
m40045 11023 -1.0 
m40046 11023 -1.0 
m40047 11023 -1.0 
m40048 11023 -1.0 
m40049 11023 -1.0 
m40050 11023 -1.0 
m40051 11023 -1.0 
m40052 11023 -1.0 
m40053 11023 -1.0 
m40054 11023 -1.0 
m40055 11023 -1.0 
m40056 11023 -1.0 
m40057 11023 -1.0 
m40058 11023 -1.0 
m40059 11023 -1.0 
m40060 11023 -1.0 
m40061 11023 -1.0 
m40062 11023 -1.0 
m40063 11023 -1.0 
m40064 11023 -1.0 
m40065 11023 -1.0 
m40066 11023 -1.0 
m40067 11023 -1.0 
m40068 11023 -1.0 
m40069 11023 -1.0 
m40070 11023 -1.0 
m40071 11023 -1.0 
m40072 11023 -1.0 
m40073 11023 -1.0 
m40074 11023 -1.0 
m40075 11023 -1.0 
m40076 11023 -1.0 
m40077 11023 -1.0 
m40078 11023 -1.0 
m40079 11023 -1.0 
m40080 11023 -1.0 
m40081 11023 -1.0 
m40082 11023 -1.0 
m40083 11023 -1.0 
m40084 11023 -1.0 
m40085 11023 -1.0 
m40086 11023 -1.0 
m40087 11023 -1.0 
m40088 11023 -1.0 
m40089 11023 -1.0 
m40090 11023 -1.0 
m40091 11023 -1.0 
m40092 11023 -1.0 
m40093 11023 -1.0 
m40094 11023 -1.0 
m40095 11023 -1.0 
m40096 11023 -1.0 
m40097 11023 -1.0 
m40098 11023 -1.0 
m40099 11023 -1.0 
m40100 11023 -1.0 
m40101 11023 -1.0 
m40102 11023 -1.0 
m40103 11023 -1.0 
m40104 11023 -1.0 
m40105 11023 -1.0 
m40106 11023 -1.0 
m40107 11023 -1.0 
m40108 11023 -1.0 
m40109 11023 -1.0 
m40110 11023 -1.0 
m40111 11023 -1.0 
m40112 11023 -1.0 
m40113 11023 -1.0 
m40114 11023 -1.0 
m40115 11023 -1.0 
m40116 11023 -1.0 
m40117 11023 -1.0 
m40118 11023 -1.0 
m40119 11023 -1.0 
m40120 11023 -1.0 
m40121 11023 -1.0 
m40122 11023 -1.0 
m40123 11023 -1.0 
m40124 11023 -1.0 
m40125 11023 -1.0 
m40126 11023 -1.0 
m40127 11023 -1.0 
m40128 11023 -1.0 
m40129 11023 -1.0 
m40130 11023 -1.0 
m40131 11023 -1.0 
m40132 11023 -1.0 
m40133 11023 -1.0 
m40134 11023 -1.0 
m40135 11023 -1.0 
m40136 11023 -1.0 
m40137 11023 -1.0 
m40138 11023 -1.0 
m40139 11023 -1.0 
m40140 11023 -1.0 
m40141 11023 -1.0 
m40142 11023 -1.0 
m40143 11023 -1.0 
m40144 11023 -1.0 
m40145 11023 -1.0 
m40146 11023 -1.0 
m40147 11023 -1.0 
m40148 11023 -1.0 
m40149 11023 -1.0 
m40150 11023 -1.0 
m40151 11023 -1.0 
m40152 11023 -1.0 
m40153 11023 -1.0 
m40154 11023 -1.0 
m40155 11023 -1.0 
m40156 11023 -1.0 
m40157 11023 -1.0 
m40158 11023 -1.0 
m40159 11023 -1.0 
m40160 11023 -1.0 
m40161 11023 -1.0 
m40162 11023 -1.0 
m40163 11023 -1.0 
m40164 11023 -1.0 
m40165 11023 -1.0 
m40166 11023 -1.0 
m40167 11023 -1.0 
m40168 11023 -1.0 
m40169 11023 -1.0 
m40170 11023 -1.0 
m40171 11023 -1.0 
m40172 11023 -1.0 
m40173 11023 -1.0 
m40174 11023 -1.0 
m40175 11023 -1.0 
m40176 11023 -1.0 
m40177 11023 -1.0 
m40178 11023 -1.0 
m40179 11023 -1.0 
m40180 11023 -1.0 
m40181 11023 -1.0 
m40182 11023 -1.0 
m40183 11023 -1.0 
m40184 11023 -1.0 
m40185 11023 -1.0 
m40186 11023 -1.0 
m40187 11023 -1.0 
m40188 11023 -1.0 
m40189 11023 -1.0 
m40190 11023 -1.0 
m40191 11023 -1.0 
m40192 11023 -1.0 
m40193 11023 -1.0 
m40194 11023 -1.0 
m40195 11023 -1.0 
m40196 11023 -1.0 
m40197 11023 -1.0 
m40198 11023 -1.0 
m40199 11023 -1.0 
m40200 11023 -1.0 
m40201 11023 -1.0 
m40202 11023 -1.0 
m40203 11023 -1.0 
m40204 11023 -1.0 
m40205 11023 -1.0 
m40206 11023 -1.0 
m40207 11023 -1.0 
m40208 11023 -1.0 
m40209 11023 -1.0 
m40210 11023 -1.0 
m40211 11023 -1.0 
m40212 11023 -1.0 
m40213 11023 -1.0 
m40214 11023 -1.0 
m40215 11023 -1.0 
m40216 11023 -1.0 
m40217 11023 -1.0 
m40218 11023 -1.0 
m40219 11023 -1.0 
m40220 11023 -1.0 
m40221 11023 -1.0 
m40222 11023 -1.0 
m40223 11023 -1.0 
m40224 11023 -1.0 
m40225 11023 -1.0 
m40226 11023 -1.0 
m40227 11023 -1.0 
m40228 11023 -1.0 
m40229 11023 -1.0 
m40230 11023 -1.0 
m40231 11023 -1.0 
m40232 11023 -1.0 
m40233 11023 -1.0 
m40234 11023 -1.0 
m40235 11023 -1.0 
m40236 11023 -1.0 
m40237 11023 -1.0 
m40238 11023 -1.0 
m40239 11023 -1.0 
m40240 11023 -1.0 
m40241 11023 -1.0 
m40242 11023 -1.0 
m40243 11023 -1.0 
m40244 11023 -1.0 
m40245 11023 -1.0 
m40246 11023 -1.0 
m40247 11023 -1.0 
m40248 11023 -1.0 
m40249 11023 -1.0 
m40250 11023 -1.0 
m40251 11023 -1.0 
m40252 11023 -1.0 
m40253 11023 -1.0 
m40254 11023 -1.0 
m40255 11023 -1.0 
m40256 11023 -1.0 
m40257 11023 -1.0 
m40258 11023 -1.0 
m40259 11023 -1.0 
m40260 11023 -1.0 
m40261 11023 -1.0 
m40262 11023 -1.0 
m40263 11023 -1.0 
m40264 11023 -1.0 
m40265 11023 -1.0 
m40266 11023 -1.0 
m40267 11023 -1.0 
m40268 11023 -1.0 
m40269 11023 -1.0 
m40270 11023 -1.0 
m40271 11023 -1.0 
m40272 11023 -1.0 
m40273 11023 -1.0 
m40274 11023 -1.0 
m40275 11023 -1.0 
m40276 11023 -1.0 
m40277 11023 -1.0 
m40278 11023 -1.0 
m40279 11023 -1.0 
m40280 11023 -1.0 
m40281 11023 -1.0 
m40282 11023 -1.0 
m40283 11023 -1.0 
m40284 11023 -1.0 
m40285 11023 -1.0 
m40286 11023 -1.0 
m40287 11023 -1.0 
m40288 11023 -1.0 
m40289 11023 -1.0 
m40290 11023 -1.0 
m40291 11023 -1.0 
m40292 11023 -1.0 
m40293 11023 -1.0 
m40294 11023 -1.0 
m40295 11023 -1.0 
m40296 11023 -1.0 
m40297 11023 -1.0 
m40298 11023 -1.0 
m40299 11023 -1.0 
m40300 11023 -1.0 
m40301 11023 -1.0 
m40302 11023 -1.0 
m40303 11023 -1.0 
m40304 11023 -1.0 
m40305 11023 -1.0 
m40306 11023 -1.0 
m40307 11023 -1.0 
m40308 11023 -1.0 
m40309 11023 -1.0 
m40310 11023 -1.0 
m40311 11023 -1.0 
m40312 11023 -1.0 
m40313 11023 -1.0 
m40314 11023 -1.0 
m40315 11023 -1.0 
m40316 11023 -1.0 
m40317 11023 -1.0 
m40318 11023 -1.0 
m40319 11023 -1.0 
m40320 11023 -1.0 
m40321 11023 -1.0 
m40322 11023 -1.0 
m40323 11023 -1.0 
m40324 11023 -1.0 
m40325 11023 -1.0 
m40326 11023 -1.0 
m40327 11023 -1.0 
m40328 11023 -1.0 
m40329 11023 -1.0 
m40330 11023 -1.0 
m40331 11023 -1.0 
m40332 11023 -1.0 
m40333 11023 -1.0 
m40334 11023 -1.0 
m40335 11023 -1.0 
m40336 11023 -1.0 
m40337 11023 -1.0 
m40338 11023 -1.0 
m40339 11023 -1.0 
m40340 11023 -1.0 
m40341 11023 -1.0 
m40342 11023 -1.0 
m40343 11023 -1.0 
m40344 11023 -1.0 
m40345 11023 -1.0 
m40346 11023 -1.0 
m40347 11023 -1.0 
m40348 11023 -1.0 
m40349 11023 -1.0 
m40350 11023 -1.0 
m40351 11023 -1.0 
m40352 11023 -1.0 
m40353 11023 -1.0 
m40354 11023 -1.0 
m40355 11023 -1.0 
m40356 11023 -1.0 
m40357 11023 -1.0 
m40358 11023 -1.0 
m40359 11023 -1.0 
m40360 11023 -1.0 
m40361 11023 -1.0 
m40362 11023 -1.0 
m40363 11023 -1.0 
m40364 11023 -1.0 
m40365 11023 -1.0 
m40366 11023 -1.0 
m40367 11023 -1.0 
m40368 11023 -1.0 
m40369 11023 -1.0 
m40370 11023 -1.0 
m40371 11023 -1.0 
m40372 11023 -1.0 
m40373 11023 -1.0 
m40374 11023 -1.0 
m40375 11023 -1.0 
m40376 11023 -1.0 
m40377 11023 -1.0 
m40378 11023 -1.0 
m40379 11023 -1.0 
m40380 11023 -1.0 
m40381 11023 -1.0 
m40382 11023 -1.0 
m40383 11023 -1.0 
m40384 11023 -1.0 
m40385 11023 -1.0 
m40386 11023 -1.0 
m40387 11023 -1.0 
m40388 11023 -1.0 
m40389 11023 -1.0 
m40390 11023 -1.0 
m40391 11023 -1.0 
m40392 11023 -1.0 
m40393 11023 -1.0 
m40394 11023 -1.0 
m40395 11023 -1.0 
m40396 11023 -1.0 
m40397 11023 -1.0 
m40398 11023 -1.0 
m40399 11023 -1.0 
m40400 11023 -1.0 
m40401 11023 -1.0 
m40402 11023 -1.0 
m40403 11023 -1.0 
m40404 11023 -1.0 
m40405 11023 -1.0 
m40406 11023 -1.0 
m40407 11023 -1.0 
m40408 11023 -1.0 
m40409 11023 -1.0 
m40410 11023 -1.0 
m40411 11023 -1.0 
m40412 11023 -1.0 
m40413 11023 -1.0 
m40414 11023 -1.0 
m40415 11023 -1.0 
m40416 11023 -1.0 
m40417 11023 -1.0 
m40418 11023 -1.0 
m40419 11023 -1.0 
m40420 11023 -1.0 
m40421 11023 -1.0 
m40422 11023 -1.0 
m40423 11023 -1.0 
m40424 11023 -1.0 
m40425 11023 -1.0 
m40426 11023 -1.0 
m40427 11023 -1.0 
m40428 11023 -1.0 
m40429 11023 -1.0 
m40430 11023 -1.0 
m40431 11023 -1.0 
m40432 11023 -1.0 
m40433 11023 -1.0 
m40434 11023 -1.0 
m40435 11023 -1.0 
m40436 11023 -1.0 
m40437 11023 -1.0 
m40438 11023 -1.0 
m40439 11023 -1.0 
m40440 11023 -1.0 
m40441 11023 -1.0 
m40442 11023 -1.0 
m40443 11023 -1.0 
m40444 11023 -1.0 
m40445 11023 -1.0 
m40446 11023 -1.0 
m40447 11023 -1.0 
m40448 11023 -1.0 
m40449 11023 -1.0 
m40450 11023 -1.0 
m40451 11023 -1.0 
m40452 11023 -1.0 
m40453 11023 -1.0 
m40454 11023 -1.0 
m40455 11023 -1.0 
m40456 11023 -1.0 
m40457 11023 -1.0 
m40458 11023 -1.0 
m40459 11023 -1.0 
m40460 11023 -1.0 
m40461 11023 -1.0 
m40462 11023 -1.0 
m40463 11023 -1.0 
m40464 11023 -1.0 
m40465 11023 -1.0 
m40466 11023 -1.0 
m40467 11023 -1.0 
m40468 11023 -1.0 
m40469 11023 -1.0 
m40470 11023 -1.0 
m40471 11023 -1.0 
m40472 11023 -1.0 
m40473 11023 -1.0 
m40474 11023 -1.0 
m40475 11023 -1.0 
m40476 11023 -1.0 
m40477 11023 -1.0 
m40478 11023 -1.0 
m40479 11023 -1.0 
m40480 11023 -1.0 
m40481 11023 -1.0 
m40482 11023 -1.0 
m40483 11023 -1.0 
m40484 11023 -1.0 
m40485 11023 -1.0 
m40486 11023 -1.0 
m40487 11023 -1.0 
m40488 11023 -1.0 
m40489 11023 -1.0 
m40490 11023 -1.0 
m40491 11023 -1.0 
m40492 11023 -1.0 
m40493 11023 -1.0 
m40494 11023 -1.0 
m40495 11023 -1.0 
m40496 11023 -1.0 
m40497 11023 -1.0 
m40498 11023 -1.0 
m40499 11023 -1.0 
m40500 11023 -1.0 
m40501 11023 -1.0 
m40502 11023 -1.0 
m40503 11023 -1.0 
m40504 11023 -1.0 
m40505 11023 -1.0 
m40506 11023 -1.0 
m40507 11023 -1.0 
m40508 11023 -1.0 
m40509 11023 -1.0 
m40510 11023 -1.0 
m40511 11023 -1.0 
m40512 11023 -1.0 
m40513 11023 -1.0 
m40514 11023 -1.0 
m40515 11023 -1.0 
m40516 11023 -1.0 
m40517 11023 -1.0 
m40518 11023 -1.0 
m40519 11023 -1.0 
m40520 11023 -1.0 
m40521 11023 -1.0 
m40522 11023 -1.0 
m40523 11023 -1.0 
m40524 11023 -1.0 
m40525 11023 -1.0 
m40526 11023 -1.0 
m40527 11023 -1.0 
m40528 11023 -1.0 
m40529 11023 -1.0 
m40530 11023 -1.0 
m40531 11023 -1.0 
m40532 11023 -1.0 
m40533 11023 -1.0 
m40534 11023 -1.0 
m40535 11023 -1.0 
m40536 11023 -1.0 
m40537 11023 -1.0 
m40538 11023 -1.0 
m40539 11023 -1.0 
m40540 11023 -1.0 
m40541 11023 -1.0 
m40542 11023 -1.0 
m40543 11023 -1.0 
m40544 11023 -1.0 
m40545 11023 -1.0 
m40546 11023 -1.0 
m40547 11023 -1.0 
m40548 11023 -1.0 
m40549 11023 -1.0 
m40550 11023 -1.0 
m40551 11023 -1.0 
m40552 11023 -1.0 
m40553 11023 -1.0 
m40554 11023 -1.0 
m40555 11023 -1.0 
m40556 11023 -1.0 
m40557 11023 -1.0 
m40558 11023 -1.0 
m40559 11023 -1.0 
m40560 11023 -1.0 
m40561 11023 -1.0 
m40562 11023 -1.0 
m40563 11023 -1.0 
m40564 11023 -1.0 
m40565 11023 -1.0 
m40566 11023 -1.0 
m40567 11023 -1.0 
m40568 11023 -1.0 
m40569 11023 -1.0 
m40570 11023 -1.0 
m40571 11023 -1.0 
m40572 11023 -1.0 
m40573 11023 -1.0 
m40574 11023 -1.0 
m40575 11023 -1.0 
m40576 11023 -1.0 
m40577 11023 -1.0 
m40578 11023 -1.0 
m40579 11023 -1.0 
m40580 11023 -1.0 
m40581 11023 -1.0 
m40582 11023 -1.0 
m40583 11023 -1.0 
m40584 11023 -1.0 
m40585 11023 -1.0 
m40586 11023 -1.0 
m40587 11023 -1.0 
m40588 11023 -1.0 
m40589 11023 -1.0 
m40590 11023 -1.0 
m40591 11023 -1.0 
m40592 11023 -1.0 
m40593 11023 -1.0 
m40594 11023 -1.0 
m40595 11023 -1.0 
m40596 11023 -1.0 
m40597 11023 -1.0 
m40598 11023 -1.0 
m40599 11023 -1.0 
m40600 11023 -1.0 
m40601 11023 -1.0 
m40602 11023 -1.0 
m40603 11023 -1.0 
m40604 11023 -1.0 
m40605 11023 -1.0 
m40606 11023 -1.0 
m40607 11023 -1.0 
m40608 11023 -1.0 
m40609 11023 -1.0 
m40610 11023 -1.0 
m40611 11023 -1.0 
m40612 11023 -1.0 
m40613 11023 -1.0 
m40614 11023 -1.0 
m40615 11023 -1.0 
m40616 11023 -1.0 
m40617 11023 -1.0 
m40618 11023 -1.0 
m40619 11023 -1.0 
m40620 11023 -1.0 
m40621 11023 -1.0 
m40622 11023 -1.0 
m40623 11023 -1.0 
m40624 11023 -1.0 
m40625 11023 -1.0 
m40626 11023 -1.0 
m40627 11023 -1.0 
m40628 11023 -1.0 
m40629 11023 -1.0 
m40630 11023 -1.0 
m40631 11023 -1.0 
m40632 11023 -1.0 
m40633 11023 -1.0 
m40634 11023 -1.0 
m40635 11023 -1.0 
m40636 11023 -1.0 
m40637 11023 -1.0 
m40638 11023 -1.0 
m40639 11023 -1.0 
m40640 11023 -1.0 
m40641 11023 -1.0 
m40642 11023 -1.0 
m40643 11023 -1.0 
m40644 11023 -1.0 
m40645 11023 -1.0 
m40646 11023 -1.0 
m40647 11023 -1.0 
m40648 11023 -1.0 
m40649 11023 -1.0 
m40650 11023 -1.0 
m40651 11023 -1.0 
m40652 11023 -1.0 
m40653 11023 -1.0 
m40654 11023 -1.0 
m40655 11023 -1.0 
m40656 11023 -1.0 
m40657 11023 -1.0 
m40658 11023 -1.0 
m40659 11023 -1.0 
m40660 11023 -1.0 
m40661 11023 -1.0 
m40662 11023 -1.0 
m40663 11023 -1.0 
m40664 11023 -1.0 
m40665 11023 -1.0 
m40666 11023 -1.0 
m40667 11023 -1.0 
m40668 11023 -1.0 
m40669 11023 -1.0 
m40670 11023 -1.0 
m40671 11023 -1.0 
m40672 11023 -1.0 
m40673 11023 -1.0 
m40674 11023 -1.0 
m40675 11023 -1.0 
m40676 11023 -1.0 
m40677 11023 -1.0 
m40678 11023 -1.0 
m40679 11023 -1.0 
m40680 11023 -1.0 
m40681 11023 -1.0 
m40682 11023 -1.0 
m40683 11023 -1.0 
m40684 11023 -1.0 
m40685 11023 -1.0 
m40686 11023 -1.0 
m40687 11023 -1.0 
m40688 11023 -1.0 
m40689 11023 -1.0 
m40690 11023 -1.0 
m40691 11023 -1.0 
m40692 11023 -1.0 
m40693 11023 -1.0 
m40694 11023 -1.0 
m40695 11023 -1.0 
m40696 11023 -1.0 
m40697 11023 -1.0 
m40698 11023 -1.0 
m40699 11023 -1.0 
m40700 11023 -1.0 
m40701 11023 -1.0 
m40702 11023 -1.0 
m40703 11023 -1.0 
m40704 11023 -1.0 
m40705 11023 -1.0 
m40706 11023 -1.0 
m40707 11023 -1.0 
m40708 11023 -1.0 
m40709 11023 -1.0 
m40710 11023 -1.0 
m40711 11023 -1.0 
m40712 11023 -1.0 
m40713 11023 -1.0 
m40714 11023 -1.0 
m40715 11023 -1.0 
m40716 11023 -1.0 
m40717 11023 -1.0 
m40718 11023 -1.0 
m40719 11023 -1.0 
m40720 11023 -1.0 
m40721 11023 -1.0 
m40722 11023 -1.0 
m40723 11023 -1.0 
m40724 11023 -1.0 
m40725 11023 -1.0 
m40726 11023 -1.0 
m40727 11023 -1.0 
m40728 11023 -1.0 
m40729 11023 -1.0 
m40730 11023 -1.0 
m40731 11023 -1.0 
m40732 11023 -1.0 
m40733 11023 -1.0 
m40734 11023 -1.0 
m40735 11023 -1.0 
m40736 11023 -1.0 
m40737 11023 -1.0 
m40738 11023 -1.0 
m40739 11023 -1.0 
m40740 11023 -1.0 
m40741 11023 -1.0 
m40742 11023 -1.0 
m40743 11023 -1.0 
m40744 11023 -1.0 
m40745 11023 -1.0 
m40746 11023 -1.0 
m40747 11023 -1.0 
m40748 11023 -1.0 
m40749 11023 -1.0 
m40750 11023 -1.0 
m40751 11023 -1.0 
m40752 11023 -1.0 
m40753 11023 -1.0 
m40754 11023 -1.0 
m40755 11023 -1.0 
m40756 11023 -1.0 
m40757 11023 -1.0 
m40758 11023 -1.0 
m40759 11023 -1.0 
m40760 11023 -1.0 
m40761 11023 -1.0 
m40762 11023 -1.0 
m40763 11023 -1.0 
m40764 11023 -1.0 
m40765 11023 -1.0 
m40766 11023 -1.0 
m40767 11023 -1.0 
m40768 11023 -1.0 
m40769 11023 -1.0 
m40770 11023 -1.0 
m40771 11023 -1.0 
m40772 11023 -1.0 
m40773 11023 -1.0 
m40774 11023 -1.0 
m40775 11023 -1.0 
m40776 11023 -1.0 
m40777 11023 -1.0 
m40778 11023 -1.0 
m40779 11023 -1.0 
m40780 11023 -1.0 
m40781 11023 -1.0 
m40782 11023 -1.0 
m40783 11023 -1.0 
m40784 11023 -1.0 
m40785 11023 -1.0 
m40786 11023 -1.0 
m40787 11023 -1.0 
m40788 11023 -1.0 
m40789 11023 -1.0 
m40790 11023 -1.0 
m40791 11023 -1.0 
m40792 11023 -1.0 
m40793 11023 -1.0 
m40794 11023 -1.0 
m40795 11023 -1.0 
m40796 11023 -1.0 
m40797 11023 -1.0 
m40798 11023 -1.0 
m40799 11023 -1.0 
m40800 11023 -1.0 
m40801 11023 -1.0 
m40802 11023 -1.0 
m40803 11023 -1.0 
m40804 11023 -1.0 
m40805 11023 -1.0 
m40806 11023 -1.0 
m40807 11023 -1.0 
m40808 11023 -1.0 
m40809 11023 -1.0 
m40810 11023 -1.0 
m40811 11023 -1.0 
m40812 11023 -1.0 
m40813 11023 -1.0 
m40814 11023 -1.0 
m40815 11023 -1.0 
m40816 11023 -1.0 
m40817 11023 -1.0 
m40818 11023 -1.0 
m40819 11023 -1.0 
m40820 11023 -1.0 
m40821 11023 -1.0 
m40822 11023 -1.0 
m40823 11023 -1.0 
m40824 11023 -1.0 
m40825 11023 -1.0 
m40826 11023 -1.0 
m40827 11023 -1.0 
m40828 11023 -1.0 
m40829 11023 -1.0 
m40830 11023 -1.0 
m40831 11023 -1.0 
m40832 11023 -1.0 
m40833 11023 -1.0 
m40834 11023 -1.0 
m40835 11023 -1.0 
m40836 11023 -1.0 
m40837 11023 -1.0 
m40838 11023 -1.0 
m40839 11023 -1.0 
m40840 11023 -1.0 
m40841 11023 -1.0 
m40842 11023 -1.0 
m40843 11023 -1.0 
m40844 11023 -1.0 
m40845 11023 -1.0 
m40846 11023 -1.0 
m40847 11023 -1.0 
m40848 11023 -1.0 
m40849 11023 -1.0 
m40850 11023 -1.0 
m40851 11023 -1.0 
m40852 11023 -1.0 
m40853 11023 -1.0 
m40854 11023 -1.0 
m40855 11023 -1.0 
m40856 11023 -1.0 
m40857 11023 -1.0 
m40858 11023 -1.0 
m40859 11023 -1.0 
