c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40360 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40361 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40362 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40363 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40364 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40365 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40366 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40367 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40368 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40369 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40370 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40371 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40372 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40373 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40374 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40375 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40376 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40377 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40378 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40379 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40380 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40381 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40382 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40383 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40384 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40385 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40386 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40387 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40388 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40389 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40390 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40391 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40392 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40393 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40394 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40395 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40396 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40397 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40398 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40399 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40400 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40401 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40402 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40403 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40404 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40405 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40406 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40407 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40408 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40409 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40410 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40411 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40412 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40413 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40414 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40415 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40416 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40417 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40418 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40419 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40420 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40421 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40422 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40423 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40424 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40425 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40426 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40427 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40428 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40429 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40430 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40431 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40432 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40433 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40434 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40435 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40436 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40437 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40438 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40439 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40440 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40441 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40442 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40443 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40444 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40445 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40446 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40447 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40448 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40449 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40450 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40451 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40452 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40453 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40454 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40455 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40456 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40457 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40458 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40459 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40460 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40461 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40462 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40463 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40464 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40465 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40466 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40467 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40468 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40469 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40470 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40471 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40472 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40473 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40474 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40475 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40476 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40477 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40478 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40479 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40480 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40481 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40482 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40483 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40484 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40485 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40486 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40487 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40488 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40489 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40490 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40491 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40492 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40493 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40494 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40495 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40496 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40497 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40498 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40499 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40500 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40501 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40502 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40503 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40504 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40505 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40506 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40507 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40508 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40509 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40510 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40511 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40512 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40513 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40514 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40515 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40516 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40517 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40518 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40519 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40520 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40521 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40522 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40523 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40524 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40525 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40526 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40527 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40528 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40529 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40530 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40531 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40532 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40533 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40534 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40535 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40536 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40537 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40538 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40539 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40540 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40541 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40542 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40543 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40544 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40545 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40546 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40547 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40548 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40549 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40550 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40551 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40552 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40553 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40554 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40555 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40556 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40557 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40558 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40559 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40560 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40561 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40562 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40563 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40564 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40565 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40566 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40567 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40568 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40569 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40570 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40571 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40572 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40573 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40574 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40575 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40576 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40577 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40578 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40579 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40580 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40581 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40582 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40583 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40584 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40585 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40586 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40587 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40588 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40589 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40590 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40591 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40592 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40593 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40594 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40595 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40596 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40597 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40598 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40599 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40600 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40601 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40602 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40603 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40604 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40605 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40606 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40607 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40608 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40609 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40610 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40611 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40612 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40613 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40614 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40615 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40616 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40617 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40618 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40619 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40620 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40621 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40622 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40623 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40624 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40625 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40626 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40627 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40628 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40629 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40630 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40631 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40632 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40633 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40634 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40635 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40636 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40637 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40638 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40639 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40640 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40641 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40642 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40643 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40644 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40645 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40646 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40647 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40648 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40649 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40650 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40651 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40652 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40653 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40654 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40655 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40656 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40657 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40658 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40659 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40660 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40661 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40662 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40663 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40664 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40665 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40666 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40667 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40668 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40669 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40670 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40671 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40672 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40673 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40674 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40675 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40676 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40677 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40678 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40679 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40680 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40681 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40682 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40683 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40684 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40685 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40686 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40687 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40688 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40689 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40690 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40691 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40692 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40693 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40694 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40695 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40696 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40697 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40698 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40699 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40700 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40701 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40702 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40703 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40704 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40705 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40706 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40707 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40708 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40709 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40710 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40711 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40712 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40713 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40714 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40715 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40716 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40717 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40718 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40719 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40720 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40721 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40722 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40723 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40724 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40725 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40726 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40727 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40728 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40729 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40730 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40731 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40732 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40733 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40734 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40735 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40736 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40737 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40738 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40739 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40740 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40741 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40742 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40743 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40744 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40745 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40746 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40747 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40748 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40749 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40750 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40751 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40752 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40753 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40754 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40755 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40756 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40757 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40758 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40759 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40760 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40761 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40762 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40763 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40764 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40765 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40766 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40767 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40768 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40769 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40770 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40771 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40772 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40773 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40774 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40775 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40776 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40777 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40778 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40779 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40780 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40781 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40782 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40783 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40784 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40785 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40786 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40787 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40788 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40789 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40790 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40791 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40792 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40793 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40794 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40795 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40796 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40797 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40798 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40799 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40800 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40801 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40802 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40803 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40804 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40805 1001 -0.11190674437968352 8016 -0.8880932556203167 
m40806 1001 -0.11190674437968352 8016 -0.8880932556203167 
